Current Level;Goal Level;Total Fps;Owner Investment;P1 Reward;P2 Reward;P3 Reward;P4 Reward;P5 Reward;P1 Reward (Arc Level 80);P2 Reward (Arc Level 80);P3 Reward (Arc Level 80);P4 Reward (Arc Level 80);P5 Reward (Arc Level 80)
83;84;5471;1138;1330;665;220;55;10;2527;1264;418;105;19
84;85;5608;1208;1350;675;225;55;10;2565;1283;428;105;19
85;86;5748;1273;1370;685;230;60;10;2603;1302;437;114;19
86;87;5892;1360;1390;695;230;60;10;2641;1321;437;114;19
87;88;6039;1440;1410;705;235;60;10;2679;1340;447;114;19
88;89;6190;1534;1425;715;240;60;10;2708;1359;456;114;19
89;90;6345;1632;1445;725;240;60;10;2746;1378;456;114;19
90;91;6504;1724;1465;735;245;60;10;2784;1397;466;114;19
91;92;6666;1800;1485;745;250;65;15;2822;1416;475;124;29
92;93;6833;1910;1505;755;250;65;15;2860;1435;475;124;29
93;94;7004;2014;1525;765;255;65;15;2898;1454;485;124;29
94;95;7179;2123;1545;775;260;65;15;2936;1473;494;124;29
95;96;7358;2245;1565;785;260;65;15;2974;1492;494;124;29
96;97;7542;2382;1580;790;265;65;15;3002;1501;504;124;29
97;98;7731;2514;1600;800;265;65;15;3040;1520;504;124;29
98;99;7924;2612;1625;815;270;70;15;3088;1549;513;133;29
99;100;8122;2763;1640;820;275;70;15;3116;1558;523;133;29
100;101;8325;2909;1660;830;275;70;15;3154;1577;523;133;29
101;102;8533;3051;1680;840;280;70;15;3192;1596;532;133;29
102;103;8746;3197;1700;850;285;70;15;3230;1615;542;133;29
103;104;8965;3359;1720;860;285;70;15;3268;1634;542;133;29
104;105;9189;3507;1740;870;290;75;15;3306;1653;551;143;29
105;106;9419;3670;1760;880;295;75;15;3344;1672;561;143;29
106;107;9654;3848;1780;890;295;75;15;3382;1691;561;143;29
107;108;9896;4024;1800;900;300;75;15;3420;1710;570;143;29
108;109;10143;4204;1820;910;305;75;15;3458;1729;580;143;29
109;110;10397;4401;1840;920;305;75;15;3496;1748;580;143;29
110;111;10656;4585;1860;930;310;80;15;3534;1767;589;152;29
111;112;10923;4785;1880;940;315;80;15;3572;1786;599;152;29
112;113;11196;5001;1900;950;315;80;15;3610;1805;599;152;29
113;114;11476;5215;1920;960;320;80;15;3648;1824;608;152;29
114;115;11763;5415;1945;975;325;80;15;3696;1853;618;152;29
115;116;12057;5633;1965;985;330;85;15;3734;1872;627;162;29
116;117;12358;5877;1985;995;330;85;15;3772;1891;627;162;29
117;118;12667;6119;2005;1005;335;85;15;3810;1910;637;162;29
118;119;12984;6370;2025;1015;340;85;15;3848;1929;646;162;29
119;120;13308;6637;2045;1025;340;85;15;3886;1948;646;162;29
120;121;13641;6903;2065;1035;345;85;15;3924;1967;656;162;29
121;122;13982;7160;2085;1045;350;90;20;3962;1986;665;171;38
122;123;14332;7453;2105;1055;350;90;20;4000;2005;665;171;38
123;124;14690;7744;2125;1065;355;90;20;4038;2024;675;171;38
124;125;15057;8036;2150;1075;360;90;20;4085;2043;684;171;38
125;126;15434;8356;2170;1085;360;90;20;4123;2062;684;171;38
126;127;15819;8674;2190;1095;365;90;20;4161;2081;694;171;38
127;128;16215;8994;2210;1105;370;95;20;4199;2100;703;181;38
128;129;16620;9342;2230;1115;370;95;20;4237;2119;703;181;38
129;130;17036;9691;2250;1125;375;95;20;4275;2138;713;181;38
130;131;17462;10032;2275;1140;380;95;20;4323;2166;722;181;38
131;132;17898;10401;2295;1150;385;95;20;4361;2185;732;181;38
132;133;18346;10792;2315;1160;385;95;20;4399;2204;732;181;38
133;134;18804;11175;2335;1170;390;100;20;4437;2223;741;190;38
134;135;19274;11578;2355;1180;395;100;20;4475;2242;751;190;38
135;136;19756;11994;2380;1190;395;100;20;4522;2261;751;190;38
136;137;20250;12422;2400;1200;400;100;20;4560;2280;760;190;38
137;138;20756;12861;2420;1210;405;100;20;4598;2299;770;190;38
